Title,Author,Additional Authors,Reference
Official Book Club Selection: A Memoir According to Kathy Griffin,Kathy Griffin,,
The Best Advice I Ever Got: Lessons from Extraordinary Lives,Katie Couric,,
Sleeping with Fear (Bishop/Special Crimes Unit #9; Fear #3),Kay Hooper,,
The Buried Giant,Kazuo Ishiguro,,
Never Let Me Go,Kazuo Ishiguro,,
Life,Keith Richards,James Fox,
One Flew Over the Cuckoo's Nest,Ken Kesey,,
"Anna Dressed in Blood (Anna, #1)",Kendare Blake,,
I Can't Make This Up: Life Lessons,Kevin  Hart,Neil Strauss,
Sex and Vanity,Kevin Kwan,,
"Rich People Problems (Crazy Rich Asians, #3)",Kevin Kwan,,
"China Rich Girlfriend (Crazy Rich Asians, #2)",Kevin Kwan,,
"Crazy Rich Asians (Crazy Rich Asians, #1)",Kevin Kwan,,
The Kite Runner,Khaled Hosseini,Berliani M. Nugrahani,
A Thousand Splendid Suns,Khaled Hosseini,,
Such a Fun Age,Kiley Reid,,
Reconstructing Amelia,Kimberly McCreight,,
"A Little Bit Wicked: Life, Love, and Faith in Stages",Kristin Chenoweth,Joni Rodgers,
The Four Winds,Kristin Hannah,,
Winter Garden,Kristin Hannah,,
"Fly Away (Firefly Lane, #2)",Kristin Hannah,,
Firefly Lane #2,Kristin Hannah,,
Firefly Lane #1,Kristin Hannah,,
"Firefly Lane (Firefly Lane, #1)",Kristin Hannah,,
The Things We Do for Love,Kristin Hannah,,
The Great Alone,Kristin Hannah,,
The Nightingale,Kristin Hannah,,
Sold on a Monday,Kristina McMorris,,
Bonfire,Krysten Ritter,,
"Yes, My Accent Is Real: and Some Other Things I Haven't Told You",Kunal Nayyar,,
Slaughterhouse-Five,Kurt Vonnegut Jr.,,
"Anne of Green Gables (Anne of Green Gables, #1)",L.M. Montgomery,,
Seabiscuit: An American Legend,Laura Hillenbrand,,
The Chaperone,Laura Moriarty,,
The Shining Girls,Lauren Beukes,,
"In Conclusion, Don't Worry About It",Lauren Graham,,
"Talking as Fast as I Can: From Gilmore Girls to Gilmore Girls, and Everything in Between",Lauren Graham,,
Introvert Power: Why Your Inner Life Is Your Hidden Strength,Laurie A. Helgoe,,
Troublemaker: Surviving Hollywood and Scientology,Leah Remini,Rebecca Paley,
"Killing Floor (Jack Reacher, #1)",Lee Child,,
"Not That Kind of Girl: A Young Woman Tells You What She's ""Learned""",Lena Dunham,Joana Avillez,
Nine Perfect Strangers,Liane Moriarty,,
Big Little Lies,Liane Moriarty,,
Evvie Drake Starts Over,Linda  Holmes,,
The Only Pirate at the Party,Lindsey Stirling,Brooke S. Passey,
Severance,Ling  Ma,,
We Need to Talk About Kevin,Lionel Shriver,,
Small Fry: A Memoir,Lisa Brennan-Jobs,,
Still Alice,Lisa Genova,,
The Family Upstairs,Lisa Jewell,,
Invisible Girl,Lisa Jewell,,
Then She Was Gone,Lisa Jewell,,
The House We Grew Up In,Lisa Jewell,,
The Third Wife,Lisa Jewell,,
Before I Met You,Lisa Jewell,,
"The Unwanteds (Unwanteds, #1)",Lisa McMann,,
Three Women,Lisa Taddeo,,
The Book of Lost Friends,Lisa Wingate,,
Before We Were Yours,Lisa Wingate,,
The Wife Stalker,Liv Constantine,,
The Last Mrs. Parrish,Liv Constantine,,
Code Girls: The Untold Story of the American Women Code Breakers of World War II,Liza Mundy,,
"The Giver (The Giver, #1)",Lois Lowry,,
"Maybe You Should Talk to Someone: A Therapist, Her Therapist, and Our Lives Revealed",Lori Gottlieb,,
Little Women,Louisa May Alcott,,
The True Story of Hansel and Gretel,Louise Murphy,,
The Guest List,Lucy Foley,,
The Hunting Party,Lucy Foley,,
West with Giraffes,Lynda Rutledge,,
"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,,
The Secret Messenger,Mandy  Robotham,,
Where Am I Now?,Mara Wilson,,
"The Handmaid's Tale (The Handmaid's Tale, #1)",Margaret Atwood,,
Gone with the Wind,Margaret Mitchell,,
Oona Out of Order,Margarita Montimore,,
Best Friends Forever,Margot Hunt,,
For Better and Worse,Margot Hunt,,
Hidden Figures,Margot Lee Shetterly,,
"Where'd You Go, Bernadette",Maria Semple,,
This Is Where It Ends,Marieke Nijkamp,,
The Opposite of Loneliness: Essays and Stories,Marina Keegan,,
Night Film,Marisha Pessl,,
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,,
I Am the Messenger,Markus Zusak,Emmanuel Pailler,
The Book Thief,Markus Zusak,,
"Lilac Girls (Lilac Girls, #1)",Martha Hall Kelly,,
I Must Say: My Life as a Humble Comedy Legend,Martin  Short,,
The Weekenders,Mary Kay Andrews,,
The Good Girl,Mary Kubica,,
Too Much and Never Enough: How My Family Created the World's Most Dangerous Man,Mary L. Trump,,
The Midnight Library,Matt Haig,,
Reasons to Stay Alive,Matt Haig,,
The Silver Linings Playbook,Matthew Quick,,
American Predator: The Hunt for the Most Meticulous Serial Killer of the 21st Century,Maureen Callahan,,
Devolution: A Firsthand Account of the Rainier Sasquatch Massacre,Max Brooks,,
Devolution,Max Brooks,,
World War Z: An Oral History of the Zombie War,Max Brooks,,
Two Truths and a Lie,Meg Mitchell Moore,,
Dare Me,Megan Abbott,,
The Greatest Love Story Ever Told,Megan Mullally,Nick Offerman,
The Book of Essie,Meghan MacLean Weir,,
Saving Francesca,Melina Marchetta,,
"The Narrows (Harry Bosch, #10; Harry Bosch Universe, #13)",Michael Connelly,,
"A Darkness More Than Night (Harry Bosch, #7; Terry McCaleb, #2; Harry Bosch Universe, #9)",Michael Connelly,,
"Blood Work (Terry McCaleb, #1; Harry Bosch Universe, #8)",Michael Connelly,,
The Lost World (Jurassic Park #2),Michael Crichton,,
"Jurassic Park (Jurassic Park, #1)",Michael Crichton,,
The Stranger in the Woods: The Extraordinary Story of the Last True Hermit,Michael Finkel,Mark Bramhall,
I'll Be Gone in the Dark: One Woman's Obsessive Search for the Golden State Killer,Michelle McNamara,"Gillian Flynn, Patton Oswalt",
Pachinko,Min Jin Lee,,
Please Like Me [But Keep Away],Mindy Kaling,,
Why Not Me?,Mindy Kaling,,
Is Everyone Hanging Out Without Me? (And Other Concerns),Mindy Kaling,,
Exit West,Mohsin Hamid,,
The Power,Naomi Alderman,,
"Switched on Pop: How Popular Music Works, and Why It Matters",Nate Sloan,Charlie Harding,
The Graveyard Book,Neil Gaiman,Dave McKean,
Coraline,Neil Gaiman,Dave McKean,
Safe Haven,Nicholas Sparks,,
The Rescue,Nicholas Sparks,,
Paddle Your Own Canoe: One Man's Fundamentals for Delicious Living,Nick Offerman,,
"Everything, Everything",Nicola Yoon,David  Yoon,
It's Okay to Laugh (Crying Is Cool Too),Nora McInerny Purmort,Nora McInerny,
No Happy Endings,Nora McInerny Purmort,Nora McInerny,
Welcome Home: Island of Flowers and Her Mother's Keeper,Nora Roberts,,
Hideaway,Nora Roberts,,
"Vision in White (Bride Quartet, #1)",Nora Roberts,,
Shelter in Place,Nora Roberts,,
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Oliver Sacks,,
"My Sister, the Serial Killer",Oyinkan Braithwaite,,
Beach Music,Pat Conroy,,
"Cause of Death (Kay Scarpetta, #7)",Patricia Cornwell,C.J. Critt,
"The Knife of Never Letting Go (Chaos Walking, #1)",Patrick Ness,,
Just Kids,Patti Smith,,
Sea of Tranquillity,Paul Russell,,
A Head Full of Ghosts,Paul Tremblay,,
Into the Water,Paula Hawkins,,
The Girl on the Train,Paula Hawkins,,
The Alchemist,Paulo Coelho,Alan R. Clarke,
Jaws,Peter Benchley,,
The Curious Charms of Arthur Pepper,Phaedra Patrick,,
"The Subtle Knife (His Dark Materials, #2)",Philip Pullman,,
"The Golden Compass (His Dark Materials, #1)",Philip Pullman,,
"Red Rising (Red Rising Saga, #1)",Pierce Brown,,
Orange Is the New Black,Piper Kerman,,
The Elephant Tree,R.D. Ronald,,
"Wonder (Wonder, #1)",R.J. Palacio,,
MWF Seeking BFF: My Yearlong Search For A New Best Friend,Rachel Bertsche,,
Yoga Girl,Rachel Brathen,,
"Killman Creek (Stillhouse Lake, #2)",Rachel Caine,,
"Stillhouse Lake (Stillhouse Lake, #1)",Rachel Caine,,
The Wife Upstairs,Rachel Hawkins,,
"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals",Rachel Hollis,,
"Girl, Wash Your Face: Stop Believing the Lies about Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,,
Eleanor & Park,Rainbow Rowell,,
"Miss Peregrine's Peculiar Children, #6",Ransom Riggs,,The Desolations of Devil's Acre 
"The Desolations of Devil's Acre (Miss Peregrine's Peculiar Children, #6)",Ransom Riggs,,The Desolations of Devil's Acre 
"The Conference of the Birds (Miss Peregrine's Peculiar Children, #5)",Ransom Riggs,,
"A Map of Days (Miss Peregrine's Peculiar Children, #4)",Ransom Riggs,,
"Tales of the Peculiar (Miss Peregrine's Peculiar Children, #0.5)",Ransom Riggs,Andrew   Davidson,
"Library of Souls (Miss Peregrine's Peculiar Children, #3)",Ransom Riggs,,
"Hollow City (Miss Peregrine's Peculiar Children, #2)",Ransom Riggs,,
"Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1)",Ransom Riggs,,
The Great Believers,Rebecca Makkai,,
The Immortal Life of Henrietta Lacks,Rebecca Skloot,,
Black Boy,Richard Wright,Jerry W. Ward Jr.,
Home Before Dark,Riley Sager,,
Survive the Night,Riley Sager,,
Lock Every Door,Riley Sager,,
The Last Time I Lied,Riley Sager,,
Final Girls,Riley Sager,,
Stories I Only Tell My Friends,Rob Lowe,,
Psycho (Psycho #1),Robert Bloch,,
"The Cuckoo's Calling (Cormoran Strike, #1)",Robert Galbraith,,
"The Silkworm (Cormoran Strike, #2)",Robert Galbraith,,
Boy's Life,Robert R. McCammon,,
Abduction,Robin Cook,,
Toxin,Robin Cook,,
Dear Child,Romy Hausmann,,
Ghosted,Rosie Walsh,,
Hunger: A Memoir of (My) Body,Roxane Gay,,
An Untamed State,Roxane Gay,,
Milk and Honey,Rupi Kaur,,
The Sun and Her Flowers,Rupi Kaur,,
Snowflakes,Ruth Ware,,
One by One,Ruth Ware,,
The Turn of the Key,Ruth Ware,,
The Death of Mrs. Westaway,Ruth Ware,,
The Lying Game,Ruth Ware,,
The Woman in Cabin 10,Ruth Ware,,
"In a Dark, Dark Wood",Ruth Ware,,
Blacktop Wasteland,S.A.  Cosby,,
Final Cut,S.J. Watson,,
Before I Go to Sleep,S.J. Watson,,
Second Life,S.J. Watson,,
The Chestnut Man,Søren Sveistrup,Caroline Waight,
In Pieces,Sally Field,,
Normal People,Sally Rooney,,
We Are Never Meeting in Real Life.,Samantha Irby,,
The First Mistake,Sandie Jones,,
The Other Woman,Sandie Jones,,
Sounds Like Me: My Life (So Far) in Song,Sara Bareilles,,
Born to Fly,Sara Evans,Cindy Coloma,
Water for Elephants,Sara Gruen,,
"The Dark Lake (Gemma Woodstock, #1)",Sarah   Bailey,,
"Silent Child (Silent Child, #1)",Sarah A. Denzil,,
"Life As I Blow It: Tales Of Love, Life & Sex . . . Not Necessarily In That Order",Sarah Colonna,Chelsea Handler,
The Sisters Chase,Sarah Healy,,
The Life-Changing Magic of Not Giving a F*ck: How to Stop Spending Time You Don't Have with People You Don't Like Doing Things You Don't Want to Do,Sarah Knight,,
Behind Her Eyes,Sarah Pinborough,,
"The Bedwetter: Stories of Courage, Redemption, and Pee",Sarah Silverman,,
One Day We'll All Be Dead and None of This Will Matter,Scaachi Koul,,
The Burden of Proof (Kindle County Legal Thriller #2),Scott Turow,,
Presumed Innocent (Kindle County Legal Thriller #1),Scott Turow,Edward Herrmann,
The Storyteller's Secret,Sejal Badani,,
An Unwanted Guest,Shari Lapena,,
The Couple Next Door,Shari Lapena,,
"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,Nell Scovell,
The Haunting of Hill House,Shirley Jackson,,
Year of Yes,Shonda Rhimes,,
Mexican Gothic,Silvia Moreno-Garcia,,
The Sun Down Motel,Simone St. James,,
#Girlboss,Sophia Amoruso,,
Who Moved My Cheese?,Spencer Johnson,Kenneth H. Blanchard,
Imaginary Friend,Stephen Chbosky,,
The Perks of Being a Wallflower,Stephen Chbosky,,
The Boy at the Keyhole,Stephen Giles,,
If It Bleeds,Stephen King,,
Doctor Sleep,Stephen King,,
The Shining,Stephen King,,
The Institute,Stephen King,,
The Stand,Stephen King,Bernie Wrightson,
Elevation,Stephen King,Mark Edward Geyer,
The Outsider,Stephen King,,
Pet Sematary,Stephen King,,
The Dead Zone,Stephen King,,
Carrie,Stephen King,Sissy Spacek,
Misery,Stephen King,,
Different Seasons,Stephen King,,
"The Gunslinger (The Dark Tower, #1)",Stephen King,,
The Green Mile,Stephen King,,
Cell,Stephen King,,
Sleeping Beauties,Stephen King,Owen King,
It,Stephen King,,
"End of Watch (Bill Hodges Trilogy, #3)",Stephen King,,
"Finders Keepers (Bill Hodges Trilogy, #2)",Stephen King,,
"Mr. Mercedes (Bill Hodges Trilogy, #1)",Stephen King,,
Fire Starter,Stephen King,,
11/22/63,Stephen King,,
"Fortune Favors the Dead (Pentecost and Parker, #1)",Stephen Spotswood,,
"Meg (Meg, #1)",Steve Alten,,
The Defense (Eddie Flynn #1),Steve Cavanagh,,
Thirteen (Eddie Flynn #4),Steve Cavanagh,,
Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,Stephen J. Dubner,
Think Like a Freak,Steven D. Levitt,,
When to Rob a Bank,Steven D. Levitt,Stephen J. Dubner,
"SuperFreakonomics: Global Cooling, Patriotic Prostitutes And Why Suicide Bombers Should Buy Life Insurance",Steven D. Levitt,Stephen J. Dubner,
"The Girl Who Played with Fire (Millennium, #2)",Stieg Larsson,Reg Keeland,
"The Girl Who Kicked the Hornet's Nest (Millennium, #3)",Stieg Larsson,Reg Keeland,
"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,Reg Keeland,
The Devil and the Dark Water,Stuart Turton,,
The 7½ Deaths of Evelyn Hardcastle,Stuart Turton,,
"A is for Alibi (Kinsey Millhone, #1)",Sue Grafton,,
The Secret Life of Bees,Sue Monk Kidd,,
Voices in the Ocean: A Journey into the Wild and Haunting World of Dolphins,Susan Casey,,
"The Wave: In Pursuit of the Rogues, Freaks, and Giants of the Ocean",Susan Casey,,
The Last Year of the War,Susan Meissner,,
"Girl, Interrupted",Susanna Kaysen,,
"The Ballad of Songbirds and Snakes (The Hunger Games, #0)",Suzanne Collins,,
"Mockingjay (The Hunger Games, #3)",Suzanne Collins,,
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,,
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,,
The Bell Jar,Sylvia Plath,Frances McCullough,
A False Report: A True Story of Rape in America,T. Christian Miller,Ken Armstrong,
The Searcher,Tana French,,
Faithful Place (Dublin Murder Squad #3),Tana French,,
"Broken Harbor (Dublin Murder Squad, #4)",Tana French,,
The Likeness (Dublin Murder Squad #2),Tana French,,
The Witch Elm,Tana French,,
"In the Woods (Dublin Murder Squad, #1)",Tana French,,
Educated,Tara Westover,,
Daisy Jones & The Six,Taylor Jenkins Reid,,
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,,
I Am Watching You,Teresa Driscoll,Elizabeth Knowelden,
The Bone Garden,Tess Gerritsen,,
"Hannibal Rising (Hannibal Lecter, #4)",Thomas  Harris,,
"Red Dragon (Hannibal Lecter, #1)",Thomas  Harris,,
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,,
"Hannibal (Hannibal Lecter, #3)",Thomas  Harris,,
Black Sunday,Thomas  Harris,,
The Last Black Unicorn,Tiffany Haddish,,
Bossypants,Tina Fey,,
Creatures of Appetite,Todd Travis,,
"Can I Say: Living Large, Cheating Death, and Drums, Drums, Drums",Travis Barker,Gavin Edwards,
Born a Crime: Stories From a South African Childhood,Trevor Noah,,
When Rabbit Howls,Truddi Chase,Robert A. Phillips Jr.,
"Vicious (Villains, #1)",V.E. Schwab,,
"Chosen Ones (The Chosen Ones, #1)",Veronica Roth,,
The End and Other Beginnings: Stories from the Future,Veronica Roth,Ashley Mackenzie,
"Allegiant (Divergent, #3)",Veronica Roth,,
"Insurgent (Divergent, #2)",Veronica Roth,,
"Divergent (Divergent, #1)",Veronica Roth,,
Man's Search for Meaning,Viktor E. Frankl,Ilse Lasch,
I Know This Much Is True,Wally Lamb,,
She's Come Undone,Wally Lamb,,
The Queen's Gambit,Walter Tevis,,
I'm Fine...and Other Lies,Whitney Cummings,,
Lord of the Flies,William Golding,,
The Exorcist,William Peter Blatty,,
Sophie's Choice,William Styron,,
"Forrest Gump (Forrest Gump, #1)",Winston Groom,,
Life of Pi,Yann Martel,,
The Good Son,You-Jeong Jeong,Chi-Young Kim,
Baby Teeth,Zoje Stage,,